,Pernyataan Kebutuhan PL,Urutan Tag Kebutuhan PL,Jenis Ambiguitas
0,"['Sistem', 'diharapkan', 'dapat', 'memberikan', 'kemudahan', 'dan', 'kenyamanan', 'kepada', 'aparat', 'kelurahan', 'dalam', 'melayanani', 'publik']","['NN', 'VB', 'MD', 'VB', 'NN', 'CC', 'NN', 'IN', 'NN', 'NN', 'IN', 'NN', 'NN']",-
1,"['Sistem', 'diharapkan', 'dapat', 'mempercepat', 'proses', 'pelayanan', 'publik', 'di', 'kelurahan']","['NN', 'VB', 'MD', 'NN', 'NN', 'NN', 'NN', 'IN', 'NN']",-
2,"['Meningkatkan', 'mutu', 'pelayanan', 'di', 'kelurahan', 'sesuai', 'dengan', 'peraturan', 'pemerintah']","['NN', 'NN', 'NN', 'IN', 'NN', 'JJ', 'IN', 'NN', 'NN']",-
3,"['Memberikan', 'informasi', 'mengenai', 'data', 'penduduk', 'yang', 'up', 'to', 'date']","['NN', 'NN', 'IN', 'NN', 'NN', 'SC', 'NN', 'NN', 'NN']",-
4,"['Perangkat', 'Lunak', 'dirancang', 'dengan', 'antarmuka', 'bahasa', 'Indonesia', 'yang', 'mudah', 'dipahami']","['NN', 'NN', 'NN', 'IN', 'NN', 'NN', 'NN', 'SC', 'JJ', 'VB']",-
5,"['Perangkat', 'lunak', 'berupa', 'aplikasi', 'web', ',', 'antarmuka', 'tampilan', 'dirancang', 'seminimalis', 'mungkin', ',', 'tidak', 'terlalu', 'banyak', 'tombol', ',', 'dan', 'mewakili', 'warna', 'yang', 'menarik', 'dan', 'cerah']","['NN', 'NN', 'VB', 'NN', 'CD', 'Z', 'NN', 'NN', 'NN', 'NN', 'CD', 'CD', 'CD', 'CD', 'CD', 'CD', 'CD', 'CD', 'CD', 'CD', 'CD', 'CD', 'CD', 'CD']","vague, vague, vague"
6,"['Pada', 'setiap', 'form', 'isian', '(', 'dalam', 'aplikasi', ')', 'diberikan', 'menu', 'bantuan', 'atau', 'contoh', 'pengisian', 'yang', 'sesuai', 'dengan', 'isian', 'yang', 'harus', 'dimasukkan']","['IN', 'CD', 'IN', 'NN', 'Z', 'IN', 'NN', 'Z', 'VB', 'NN', 'NN', 'CC', 'NN', 'NN', 'SC', 'JJ', 'IN', 'NN', 'SC', 'MD', 'VB']",-
7,"['tombol-tombol', 'diutamakan', 'menggunakan', 'ikon-ikon', 'atau', 'perintah', 'yang', 'sesuai', 'dengan', 'fungsi', 'tombol', 'dan', 'mudah', 'dipahami']","['NN', 'NN', 'VB', 'NN', 'CC', 'NN', 'SC', 'JJ', 'IN', 'NN', 'NN', 'CC', 'JJ', 'VB']",-
8,"['Pada', 'isian', 'form', 'yang', 'wajib', 'diisi', 'diberikan', 'tanda', '*', 'dengan', 'warna', 'merah']","['IN', 'NN', 'NN', 'SC', 'JJ', 'NN', 'VB', 'NN', 'NN', 'IN', 'NN', 'NN']",-
9,"['Sebelum', 'dan', 'sesudah', 'data', 'disimpan', 'diperlukan', 'konfirmasi']","['SC', 'CC', 'NN', 'NN', 'NN', 'VB', 'NN']",-
